fc20b     // -0.2420196533203125: w_hh at (47, 62)
01176     // 0.068206787109375: w_hh at (47, 63)
ffc12     // -0.015350341796875: w_hh at (48, 0)
fc1d4     // -0.24285888671875: w_hh at (48, 1)
005f6     // 0.023284912109375: w_hh at (48, 2)
fc34f     // -0.2370758056640625: w_hh at (48, 3)
010eb     // 0.0660858154296875: w_hh at (48, 4)
ffae8     // -0.0198974609375: w_hh at (48, 5)
fdeff     // -0.1289215087890625: w_hh at (48, 6)
ffc17     // -0.0152740478515625: w_hh at (48, 7)
fc3b6     // -0.235504150390625: w_hh at (48, 8)
fc3e9     // -0.2347259521484375: w_hh at (48, 9)
ffffb     // -7.62939453125e-05: w_hh at (48, 10)
fc6bd     // -0.2236785888671875: w_hh at (48, 11)
fcab5     // -0.2081756591796875: w_hh at (48, 12)
013d7     // 0.0774993896484375: w_hh at (48, 13)
fc414     // -0.23406982421875: w_hh at (48, 14)
fdc48     // -0.1395263671875: w_hh at (48, 15)
01197     // 0.0687103271484375: w_hh at (48, 16)
ffd97     // -0.0094146728515625: w_hh at (48, 17)
ff424     // -0.04632568359375: w_hh at (48, 18)
02adc     // 0.16741943359375: w_hh at (48, 19)
fc869     // -0.2171478271484375: w_hh at (48, 20)
00d1f     // 0.0512542724609375: w_hh at (48, 21)
034d2     // 0.206329345703125: w_hh at (48, 22)
fc9b2     // -0.212127685546875: w_hh at (48, 23)
01f42     // 0.122100830078125: w_hh at (48, 24)
ff4c3     // -0.0438995361328125: w_hh at (48, 25)
ff28d     // -0.0525360107421875: w_hh at (48, 26)
fd31e     // -0.175323486328125: w_hh at (48, 27)
ffd27     // -0.0111236572265625: w_hh at (48, 28)
ff665     // -0.0375213623046875: w_hh at (48, 29)
ffc64     // -0.01409912109375: w_hh at (48, 30)
00b17     // 0.0433197021484375: w_hh at (48, 31)
01981     // 0.0996246337890625: w_hh at (48, 32)
02295     // 0.1350860595703125: w_hh at (48, 33)
020eb     // 0.1285858154296875: w_hh at (48, 34)
02a36     // 0.164886474609375: w_hh at (48, 35)
fc49d     // -0.2319793701171875: w_hh at (48, 36)
03d12     // 0.238555908203125: w_hh at (48, 37)
01a3b     // 0.1024627685546875: w_hh at (48, 38)
fda6e     // -0.146759033203125: w_hh at (48, 39)
0354c     // 0.20819091796875: w_hh at (48, 40)
00976     // 0.036956787109375: w_hh at (48, 41)
fed16     // -0.073883056640625: w_hh at (48, 42)
fe4f0     // -0.105712890625: w_hh at (48, 43)
feb5d     // -0.0806121826171875: w_hh at (48, 44)
00be0     // 0.04638671875: w_hh at (48, 45)
fef10     // -0.066162109375: w_hh at (48, 46)
fd0d8     // -0.1842041015625: w_hh at (48, 47)
ffc77     // -0.0138092041015625: w_hh at (48, 48)
022b5     // 0.1355743408203125: w_hh at (48, 49)
03c9a     // 0.236724853515625: w_hh at (48, 50)
004e3     // 0.0190887451171875: w_hh at (48, 51)
fe445     // -0.1083221435546875: w_hh at (48, 52)
00d52     // 0.052032470703125: w_hh at (48, 53)
02846     // 0.157318115234375: w_hh at (48, 54)
003ba     // 0.014556884765625: w_hh at (48, 55)
00586     // 0.021575927734375: w_hh at (48, 56)
01d1f     // 0.1137542724609375: w_hh at (48, 57)
0217b     // 0.1307830810546875: w_hh at (48, 58)
03ba2     // 0.232940673828125: w_hh at (48, 59)
fe054     // -0.12371826171875: w_hh at (48, 60)
01667     // 0.0875091552734375: w_hh at (48, 61)
fd93f     // -0.1513824462890625: w_hh at (48, 62)
ff04c     // -0.06134033203125: w_hh at (48, 63)
ff3ce     // -0.047637939453125: w_hh at (49, 0)
0148f     // 0.0803070068359375: w_hh at (49, 1)
0331c     // 0.19964599609375: w_hh at (49, 2)
03b3c     // 0.23138427734375: w_hh at (49, 3)
fe8d5     // -0.0904998779296875: w_hh at (49, 4)
fe4df     // -0.1059722900390625: w_hh at (49, 5)
01e84     // 0.11920166015625: w_hh at (49, 6)
febfc     // -0.07818603515625: w_hh at (49, 7)
ff834     // -0.03045654296875: w_hh at (49, 8)
035d2     // 0.210235595703125: w_hh at (49, 9)
01a9e     // 0.103973388671875: w_hh at (49, 10)
00f97     // 0.0608978271484375: w_hh at (49, 11)
0280b     // 0.1564178466796875: w_hh at (49, 12)
01b2e     // 0.106170654296875: w_hh at (49, 13)
fe71f     // -0.0971832275390625: w_hh at (49, 14)
fef0b     // -0.0662384033203125: w_hh at (49, 15)
004fe     // 0.019500732421875: w_hh at (49, 16)
fe4f5     // -0.1056365966796875: w_hh at (49, 17)
ffebe     // -0.004913330078125: w_hh at (49, 18)
039f7     // 0.2264251708984375: w_hh at (49, 19)
03fba     // 0.248931884765625: w_hh at (49, 20)
fd891     // -0.1540374755859375: w_hh at (49, 21)
0185e     // 0.095184326171875: w_hh at (49, 22)
fff23     // -0.0033721923828125: w_hh at (49, 23)
ffc6e     // -0.013946533203125: w_hh at (49, 24)
00752     // 0.028594970703125: w_hh at (49, 25)
ffadb     // -0.0200958251953125: w_hh at (49, 26)
fd4b1     // -0.1691741943359375: w_hh at (49, 27)
00404     // 0.01568603515625: w_hh at (49, 28)
015bd     // 0.0849151611328125: w_hh at (49, 29)
fd7d7     // -0.1568756103515625: w_hh at (49, 30)
03a28     // 0.2271728515625: w_hh at (49, 31)
fce9d     // -0.1929168701171875: w_hh at (49, 32)
00702     // 0.027374267578125: w_hh at (49, 33)
fe2f3     // -0.1134796142578125: w_hh at (49, 34)
fea23     // -0.0854034423828125: w_hh at (49, 35)
ffa82     // -0.021453857421875: w_hh at (49, 36)
fec12     // -0.077850341796875: w_hh at (49, 37)
fe992     // -0.087615966796875: w_hh at (49, 38)
fea7e     // -0.084014892578125: w_hh at (49, 39)
01368     // 0.0758056640625: w_hh at (49, 40)
0149f     // 0.0805511474609375: w_hh at (49, 41)
fef54     // -0.06512451171875: w_hh at (49, 42)
fca3c     // -0.21002197265625: w_hh at (49, 43)
02100     // 0.12890625: w_hh at (49, 44)
ff29f     // -0.0522613525390625: w_hh at (49, 45)
015f2     // 0.085723876953125: w_hh at (49, 46)
009c5     // 0.0381622314453125: w_hh at (49, 47)
fe0ae     // -0.122344970703125: w_hh at (49, 48)
01913     // 0.0979461669921875: w_hh at (49, 49)
00c48     // 0.0479736328125: w_hh at (49, 50)
03e50     // 0.243408203125: w_hh at (49, 51)
fe90a     // -0.089691162109375: w_hh at (49, 52)
fff32     // -0.003143310546875: w_hh at (49, 53)
01a1d     // 0.1020050048828125: w_hh at (49, 54)
fd19d     // -0.1811981201171875: w_hh at (49, 55)
01a09     // 0.1016998291015625: w_hh at (49, 56)
01df7     // 0.1170501708984375: w_hh at (49, 57)
03d2f     // 0.2389984130859375: w_hh at (49, 58)
03eb8     // 0.2449951171875: w_hh at (49, 59)
fcb3e     // -0.206085205078125: w_hh at (49, 60)
03ba6     // 0.233001708984375: w_hh at (49, 61)
02760     // 0.15380859375: w_hh at (49, 62)
fd8a9     // -0.1536712646484375: w_hh at (49, 63)
03991     // 0.2248687744140625: w_hh at (50, 0)
0385c     // 0.22015380859375: w_hh at (50, 1)
02de6     // 0.179290771484375: w_hh at (50, 2)
023c8     // 0.1397705078125: w_hh at (50, 3)
fea0c     // -0.08575439453125: w_hh at (50, 4)
fe784     // -0.09564208984375: w_hh at (50, 5)
fd05b     // -0.1861114501953125: w_hh at (50, 6)
fc40b     // -0.2342071533203125: w_hh at (50, 7)
03475     // 0.2049102783203125: w_hh at (50, 8)
01dec     // 0.11688232421875: w_hh at (50, 9)
fd649     // -0.1629486083984375: w_hh at (50, 10)
fc4e6     // -0.230865478515625: w_hh at (50, 11)
03d70     // 0.239990234375: w_hh at (50, 12)
01d3d     // 0.1142120361328125: w_hh at (50, 13)
02aba     // 0.166900634765625: w_hh at (50, 14)
ff202     // -0.054656982421875: w_hh at (50, 15)
02fbc     // 0.18646240234375: w_hh at (50, 16)
00146     // 0.004974365234375: w_hh at (50, 17)
03a63     // 0.2280731201171875: w_hh at (50, 18)
00c61     // 0.0483551025390625: w_hh at (50, 19)
01787     // 0.0919036865234375: w_hh at (50, 20)
ffd35     // -0.0109100341796875: w_hh at (50, 21)
0101a     // 0.062896728515625: w_hh at (50, 22)
fd140     // -0.1826171875: w_hh at (50, 23)
fd213     // -0.1793975830078125: w_hh at (50, 24)
01ea9     // 0.1197662353515625: w_hh at (50, 25)
fe1ec     // -0.11749267578125: w_hh at (50, 26)
01a90     // 0.103759765625: w_hh at (50, 27)
02601     // 0.1484527587890625: w_hh at (50, 28)
03f65     // 0.2476348876953125: w_hh at (50, 29)
01aaf     // 0.1042327880859375: w_hh at (50, 30)
ffb21     // -0.0190277099609375: w_hh at (50, 31)
fd494     // -0.16961669921875: w_hh at (50, 32)
ff10f     // -0.0583648681640625: w_hh at (50, 33)
006d3     // 0.0266571044921875: w_hh at (50, 34)
012d9     // 0.0736236572265625: w_hh at (50, 35)
ff28c     // -0.05255126953125: w_hh at (50, 36)
03809     // 0.2188873291015625: w_hh at (50, 37)
00231     // 0.0085601806640625: w_hh at (50, 38)
ffc31     // -0.0148773193359375: w_hh at (50, 39)
fc6cb     // -0.2234649658203125: w_hh at (50, 40)
fe279     // -0.1153411865234375: w_hh at (50, 41)
03ac0     // 0.2294921875: w_hh at (50, 42)
ffc6a     // -0.014007568359375: w_hh at (50, 43)
03330     // 0.199951171875: w_hh at (50, 44)
fdce6     // -0.137115478515625: w_hh at (50, 45)
01f1b     // 0.1215057373046875: w_hh at (50, 46)
00f30     // 0.059326171875: w_hh at (50, 47)
00a46     // 0.040130615234375: w_hh at (50, 48)
02973     // 0.1619110107421875: w_hh at (50, 49)
03eaa     // 0.244781494140625: w_hh at (50, 50)
fcc5d     // -0.2017059326171875: w_hh at (50, 51)
025a3     // 0.1470184326171875: w_hh at (50, 52)
000e3     // 0.0034637451171875: w_hh at (50, 53)
00140     // 0.0048828125: w_hh at (50, 54)
00682     // 0.025421142578125: w_hh at (50, 55)
01db2     // 0.115997314453125: w_hh at (50, 56)
02867     // 0.1578216552734375: w_hh at (50, 57)
ff5f0     // -0.039306640625: w_hh at (50, 58)
014ad     // 0.0807647705078125: w_hh at (50, 59)
02735     // 0.1531524658203125: w_hh at (50, 60)
fe9d7     // -0.0865631103515625: w_hh at (50, 61)
03ffc     // 0.24993896484375: w_hh at (50, 62)
02860     // 0.15771484375: w_hh at (50, 63)
fdf2c     // -0.12823486328125: w_hh at (51, 0)
fe6b3     // -0.0988311767578125: w_hh at (51, 1)
ffb23     // -0.0189971923828125: w_hh at (51, 2)
fe218     // -0.1168212890625: w_hh at (51, 3)
fe061     // -0.1235198974609375: w_hh at (51, 4)
fff4e     // -0.002716064453125: w_hh at (51, 5)
00869     // 0.0328521728515625: w_hh at (51, 6)
00a4f     // 0.0402679443359375: w_hh at (51, 7)
fcc0d     // -0.2029266357421875: w_hh at (51, 8)
002f8     // 0.0115966796875: w_hh at (51, 9)
fee76     // -0.068511962890625: w_hh at (51, 10)
00389     // 0.0138092041015625: w_hh at (51, 11)
027bd     // 0.1552276611328125: w_hh at (51, 12)
021d2     // 0.132110595703125: w_hh at (51, 13)
03647     // 0.2120208740234375: w_hh at (51, 14)
fe442     // -0.108367919921875: w_hh at (51, 15)
01b8d     // 0.1076202392578125: w_hh at (51, 16)
ff430     // -0.046142578125: w_hh at (51, 17)
03b11     // 0.2307281494140625: w_hh at (51, 18)
02f35     // 0.1844024658203125: w_hh at (51, 19)
02969     // 0.1617584228515625: w_hh at (51, 20)
fff03     // -0.0038604736328125: w_hh at (51, 21)
fe63d     // -0.1006317138671875: w_hh at (51, 22)
01f3e     // 0.122039794921875: w_hh at (51, 23)
fcf37     // -0.1905670166015625: w_hh at (51, 24)
00e32     // 0.055450439453125: w_hh at (51, 25)
fd457     // -0.1705474853515625: w_hh at (51, 26)
01cd1     // 0.1125640869140625: w_hh at (51, 27)
fcab6     // -0.208160400390625: w_hh at (51, 28)
039db     // 0.2259979248046875: w_hh at (51, 29)
02b55     // 0.1692657470703125: w_hh at (51, 30)
02fb4     // 0.18634033203125: w_hh at (51, 31)
fc0b7     // -0.2472076416015625: w_hh at (51, 32)
fea4b     // -0.0847930908203125: w_hh at (51, 33)
ff9c7     // -0.0243072509765625: w_hh at (51, 34)
fff0e     // -0.003692626953125: w_hh at (51, 35)
fcc47     // -0.2020416259765625: w_hh at (51, 36)
02cd0     // 0.175048828125: w_hh at (51, 37)
0042b     // 0.0162811279296875: w_hh at (51, 38)
02e35     // 0.1804962158203125: w_hh at (51, 39)
fe1a5     // -0.1185760498046875: w_hh at (51, 40)
03c79     // 0.2362213134765625: w_hh at (51, 41)
ffd4e     // -0.010528564453125: w_hh at (51, 42)
fe592     // -0.103240966796875: w_hh at (51, 43)
fd5ac     // -0.16534423828125: w_hh at (51, 44)
03ac8     // 0.2296142578125: w_hh at (51, 45)
fc133     // -0.2453155517578125: w_hh at (51, 46)
ff8b7     // -0.0284576416015625: w_hh at (51, 47)
00a0f     // 0.0392913818359375: w_hh at (51, 48)
fcd3d     // -0.1982879638671875: w_hh at (51, 49)
028ef     // 0.1598968505859375: w_hh at (51, 50)
fe6de     // -0.098175048828125: w_hh at (51, 51)
fd054     // -0.18621826171875: w_hh at (51, 52)
ff5df     // -0.0395660400390625: w_hh at (51, 53)
02803     // 0.1562957763671875: w_hh at (51, 54)
fc47b     // -0.2324981689453125: w_hh at (51, 55)
ffa2f     // -0.0227203369140625: w_hh at (51, 56)
fe0aa     // -0.122406005859375: w_hh at (51, 57)
03a04     // 0.22662353515625: w_hh at (51, 58)
ff058     // -0.0611572265625: w_hh at (51, 59)
02670     // 0.150146484375: w_hh at (51, 60)
01958     // 0.0989990234375: w_hh at (51, 61)
015c8     // 0.0850830078125: w_hh at (51, 62)
ffc80     // -0.013671875: w_hh at (51, 63)
fdc81     // -0.1386566162109375: w_hh at (52, 0)
01e50     // 0.118408203125: w_hh at (52, 1)
fe871     // -0.0920257568359375: w_hh at (52, 2)
fc343     // -0.2372589111328125: w_hh at (52, 3)
fe839     // -0.0928802490234375: w_hh at (52, 4)
fef1d     // -0.0659637451171875: w_hh at (52, 5)
fd25b     // -0.1782989501953125: w_hh at (52, 6)
ff983     // -0.0253448486328125: w_hh at (52, 7)
fe23f     // -0.1162261962890625: w_hh at (52, 8)
fc1aa     // -0.243499755859375: w_hh at (52, 9)
02d77     // 0.1775970458984375: w_hh at (52, 10)
03d5a     // 0.239654541015625: w_hh at (52, 11)
fdd2a     // -0.136077880859375: w_hh at (52, 12)
fe460     // -0.10791015625: w_hh at (52, 13)
00926     // 0.035736083984375: w_hh at (52, 14)
fd26e     // -0.178009033203125: w_hh at (52, 15)
0188c     // 0.09588623046875: w_hh at (52, 16)
01d9c     // 0.11566162109375: w_hh at (52, 17)
0346c     // 0.20477294921875: w_hh at (52, 18)
033cc     // 0.20233154296875: w_hh at (52, 19)
ff304     // -0.05072021484375: w_hh at (52, 20)
fec27     // -0.0775299072265625: w_hh at (52, 21)
036fe     // 0.214813232421875: w_hh at (52, 22)
fe966     // -0.088287353515625: w_hh at (52, 23)
018fc     // 0.09759521484375: w_hh at (52, 24)
fc59d     // -0.2280731201171875: w_hh at (52, 25)
ff6e1     // -0.0356292724609375: w_hh at (52, 26)
019a4     // 0.10015869140625: w_hh at (52, 27)
fe573     // -0.1037139892578125: w_hh at (52, 28)
03a04     // 0.22662353515625: w_hh at (52, 29)
ff630     // -0.038330078125: w_hh at (52, 30)
fdc9f     // -0.1381988525390625: w_hh at (52, 31)
ff77e     // -0.033233642578125: w_hh at (52, 32)
fcccf     // -0.1999664306640625: w_hh at (52, 33)
fe717     // -0.0973052978515625: w_hh at (52, 34)
025bf     // 0.1474456787109375: w_hh at (52, 35)
fc77b     // -0.2207794189453125: w_hh at (52, 36)
fea1a     // -0.085540771484375: w_hh at (52, 37)
00c2c     // 0.04754638671875: w_hh at (52, 38)
fdcbd     // -0.1377410888671875: w_hh at (52, 39)
007f9     // 0.0311431884765625: w_hh at (52, 40)
fc61c     // -0.22613525390625: w_hh at (52, 41)
03ec3     // 0.2451629638671875: w_hh at (52, 42)
fdfcb     // -0.1258087158203125: w_hh at (52, 43)
033cf     // 0.2023773193359375: w_hh at (52, 44)
fdec2     // -0.129852294921875: w_hh at (52, 45)
fcceb     // -0.1995391845703125: w_hh at (52, 46)
fc835     // -0.2179412841796875: w_hh at (52, 47)
01f9d     // 0.1234893798828125: w_hh at (52, 48)
ffbe8     // -0.0159912109375: w_hh at (52, 49)
02140     // 0.1298828125: w_hh at (52, 50)
01388     // 0.0762939453125: w_hh at (52, 51)
fd366     // -0.174224853515625: w_hh at (52, 52)
fe59d     // -0.1030731201171875: w_hh at (52, 53)
fd400     // -0.171875: w_hh at (52, 54)
fdd78     // -0.1348876953125: w_hh at (52, 55)
fcf63     // -0.1898956298828125: w_hh at (52, 56)
02470     // 0.142333984375: w_hh at (52, 57)
006e5     // 0.0269317626953125: w_hh at (52, 58)
02987     // 0.1622161865234375: w_hh at (52, 59)
034f2     // 0.206817626953125: w_hh at (52, 60)
01703     // 0.0898895263671875: w_hh at (52, 61)
ff093     // -0.0602569580078125: w_hh at (52, 62)
fcfd4     // -0.18817138671875: w_hh at (52, 63)
0131d     // 0.0746612548828125: w_hh at (53, 0)
ff033     // -0.0617218017578125: w_hh at (53, 1)
00102     // 0.003936767578125: w_hh at (53, 2)
fc157     // -0.2447662353515625: w_hh at (53, 3)
0299b     // 0.1625213623046875: w_hh at (53, 4)
fe66f     // -0.0998687744140625: w_hh at (53, 5)
fe983     // -0.0878448486328125: w_hh at (53, 6)
004ef     // 0.0192718505859375: w_hh at (53, 7)
00bfd     // 0.0468292236328125: w_hh at (53, 8)
0098c     // 0.03729248046875: w_hh at (53, 9)
fc7d3     // -0.2194366455078125: w_hh at (53, 10)
fd48c     // -0.16973876953125: w_hh at (53, 11)
0185e     // 0.095184326171875: w_hh at (53, 12)
02666     // 0.149993896484375: w_hh at (53, 13)
0255e     // 0.145965576171875: w_hh at (53, 14)
fd0a9     // -0.1849212646484375: w_hh at (53, 15)
fe760     // -0.09619140625: w_hh at (53, 16)
01c0f     // 0.1096038818359375: w_hh at (53, 17)
000d6     // 0.003265380859375: w_hh at (53, 18)
fd998     // -0.1500244140625: w_hh at (53, 19)
0009a     // 0.002349853515625: w_hh at (53, 20)
feeb9     // -0.0674896240234375: w_hh at (53, 21)
01a2e     // 0.102264404296875: w_hh at (53, 22)
fd555     // -0.1666717529296875: w_hh at (53, 23)
03cde     // 0.237762451171875: w_hh at (53, 24)
01193     // 0.0686492919921875: w_hh at (53, 25)
fdcd9     // -0.1373138427734375: w_hh at (53, 26)
0296a     // 0.161773681640625: w_hh at (53, 27)
fe27b     // -0.1153106689453125: w_hh at (53, 28)
022e5     // 0.1363067626953125: w_hh at (53, 29)
005d0     // 0.022705078125: w_hh at (53, 30)
01192     // 0.068634033203125: w_hh at (53, 31)
fd732     // -0.159393310546875: w_hh at (53, 32)
fe7ed     // -0.0940399169921875: w_hh at (53, 33)
03c0a     // 0.234527587890625: w_hh at (53, 34)
03504     // 0.20709228515625: w_hh at (53, 35)
fc34b     // -0.2371368408203125: w_hh at (53, 36)
00b8b     // 0.0450897216796875: w_hh at (53, 37)
006f7     // 0.0272064208984375: w_hh at (53, 38)
03ba5     // 0.2329864501953125: w_hh at (53, 39)
009f7     // 0.0389251708984375: w_hh at (53, 40)
fda4c     // -0.14727783203125: w_hh at (53, 41)
ffe23     // -0.0072784423828125: w_hh at (53, 42)
fcf77     // -0.1895904541015625: w_hh at (53, 43)
fd58b     // -0.1658477783203125: w_hh at (53, 44)
037c7     // 0.2178802490234375: w_hh at (53, 45)
fe162     // -0.119598388671875: w_hh at (53, 46)
01bcf     // 0.1086273193359375: w_hh at (53, 47)
01d07     // 0.1133880615234375: w_hh at (53, 48)
01cb6     // 0.112152099609375: w_hh at (53, 49)
ff6c2     // -0.036102294921875: w_hh at (53, 50)
008b5     // 0.0340118408203125: w_hh at (53, 51)
0104f     // 0.0637054443359375: w_hh at (53, 52)
fe96f     // -0.0881500244140625: w_hh at (53, 53)
fdd6c     // -0.13507080078125: w_hh at (53, 54)
fd454     // -0.17059326171875: w_hh at (53, 55)
03488     // 0.2052001953125: w_hh at (53, 56)
0013a     // 0.004791259765625: w_hh at (53, 57)
03bf6     // 0.234222412109375: w_hh at (53, 58)
015b3     // 0.0847625732421875: w_hh at (53, 59)
02579     // 0.1463775634765625: w_hh at (53, 60)
017b3     // 0.0925750732421875: w_hh at (53, 61)
fc7c4     // -0.21966552734375: w_hh at (53, 62)
00a15     // 0.0393829345703125: w_hh at (53, 63)
0382d     // 0.2194366455078125: w_hh at (54, 0)
0265c     // 0.14984130859375: w_hh at (54, 1)
006e8     // 0.0269775390625: w_hh at (54, 2)
fed75     // -0.0724334716796875: w_hh at (54, 3)
01b6b     // 0.1071014404296875: w_hh at (54, 4)
fc7dd     // -0.2192840576171875: w_hh at (54, 5)
ff610     // -0.038818359375: w_hh at (54, 6)
fe3ce     // -0.110137939453125: w_hh at (54, 7)
00449     // 0.0167388916015625: w_hh at (54, 8)
fdf74     // -0.12713623046875: w_hh at (54, 9)
ffdbc     // -0.00885009765625: w_hh at (54, 10)
03ef2     // 0.245880126953125: w_hh at (54, 11)
feaaf     // -0.0832672119140625: w_hh at (54, 12)
fc566     // -0.228912353515625: w_hh at (54, 13)
036cf     // 0.2140960693359375: w_hh at (54, 14)
02e77     // 0.1815032958984375: w_hh at (54, 15)
02089     // 0.1270904541015625: w_hh at (54, 16)
03918     // 0.2230224609375: w_hh at (54, 17)
017cc     // 0.09295654296875: w_hh at (54, 18)
03aa8     // 0.2291259765625: w_hh at (54, 19)
ffb04     // -0.01947021484375: w_hh at (54, 20)
fd64e     // -0.162872314453125: w_hh at (54, 21)
025c5     // 0.1475372314453125: w_hh at (54, 22)
0181a     // 0.094146728515625: w_hh at (54, 23)
0154b     // 0.0831756591796875: w_hh at (54, 24)
010b3     // 0.0652313232421875: w_hh at (54, 25)
035f3     // 0.2107391357421875: w_hh at (54, 26)
0325d     // 0.1967315673828125: w_hh at (54, 27)
fdc7b     // -0.1387481689453125: w_hh at (54, 28)
fc98a     // -0.212738037109375: w_hh at (54, 29)
0348b     // 0.2052459716796875: w_hh at (54, 30)
fc6b8     // -0.2237548828125: w_hh at (54, 31)
ffe6e     // -0.006134033203125: w_hh at (54, 32)
fe1a8     // -0.1185302734375: w_hh at (54, 33)
00696     // 0.025726318359375: w_hh at (54, 34)
00abe     // 0.041961669921875: w_hh at (54, 35)
03544     // 0.20806884765625: w_hh at (54, 36)
02095     // 0.1272735595703125: w_hh at (54, 37)
0019d     // 0.0063018798828125: w_hh at (54, 38)
feaaa     // -0.083343505859375: w_hh at (54, 39)
013d5     // 0.0774688720703125: w_hh at (54, 40)
02adc     // 0.16741943359375: w_hh at (54, 41)
fe5b4     // -0.10272216796875: w_hh at (54, 42)
01a1e     // 0.102020263671875: w_hh at (54, 43)
01827     // 0.0943450927734375: w_hh at (54, 44)
fd0e8     // -0.1839599609375: w_hh at (54, 45)
01a64     // 0.10308837890625: w_hh at (54, 46)
fec8b     // -0.0760040283203125: w_hh at (54, 47)
fc250     // -0.240966796875: w_hh at (54, 48)
012f6     // 0.074066162109375: w_hh at (54, 49)
029c9     // 0.1632232666015625: w_hh at (54, 50)
000ae     // 0.002655029296875: w_hh at (54, 51)
03c0f     // 0.2346038818359375: w_hh at (54, 52)
fcffc     // -0.18756103515625: w_hh at (54, 53)
03f2d     // 0.2467803955078125: w_hh at (54, 54)
fe7f4     // -0.09393310546875: w_hh at (54, 55)
ff177     // -0.0567779541015625: w_hh at (54, 56)
00413     // 0.0159149169921875: w_hh at (54, 57)
0174a     // 0.090972900390625: w_hh at (54, 58)
fdcd1     // -0.1374359130859375: w_hh at (54, 59)
01172     // 0.068145751953125: w_hh at (54, 60)
026b1     // 0.1511383056640625: w_hh at (54, 61)
fe6b6     // -0.098785400390625: w_hh at (54, 62)
fe24f     // -0.1159820556640625: w_hh at (54, 63)
fecaf     // -0.0754547119140625: w_hh at (55, 0)
029e9     // 0.1637115478515625: w_hh at (55, 1)
fe44a     // -0.108245849609375: w_hh at (55, 2)
ff0f0     // -0.058837890625: w_hh at (55, 3)
03417     // 0.2034759521484375: w_hh at (55, 4)
0117a     // 0.068267822265625: w_hh at (55, 5)
0021d     // 0.0082550048828125: w_hh at (55, 6)
0065d     // 0.0248565673828125: w_hh at (55, 7)
fe2bf     // -0.1142730712890625: w_hh at (55, 8)
ffe91     // -0.0055999755859375: w_hh at (55, 9)
00d6e     // 0.052459716796875: w_hh at (55, 10)
028b0     // 0.158935546875: w_hh at (55, 11)
ff47c     // -0.04498291015625: w_hh at (55, 12)
02938     // 0.1610107421875: w_hh at (55, 13)
fe452     // -0.108123779296875: w_hh at (55, 14)
02a83     // 0.1660614013671875: w_hh at (55, 15)
fcaf7     // -0.2071685791015625: w_hh at (55, 16)
fd84b     // -0.1551055908203125: w_hh at (55, 17)
fd7fe     // -0.156280517578125: w_hh at (55, 18)
01dae     // 0.115936279296875: w_hh at (55, 19)
ff414     // -0.04656982421875: w_hh at (55, 20)
02354     // 0.13800048828125: w_hh at (55, 21)
03500     // 0.20703125: w_hh at (55, 22)
ff2d7     // -0.0514068603515625: w_hh at (55, 23)
fd7ad     // -0.1575164794921875: w_hh at (55, 24)
037a0     // 0.21728515625: w_hh at (55, 25)
03ecc     // 0.24530029296875: w_hh at (55, 26)
fd57f     // -0.1660308837890625: w_hh at (55, 27)
02fd6     // 0.186859130859375: w_hh at (55, 28)
01306     // 0.074310302734375: w_hh at (55, 29)
fe065     // -0.1234588623046875: w_hh at (55, 30)
fdca3     // -0.1381378173828125: w_hh at (55, 31)
ff799     // -0.0328216552734375: w_hh at (55, 32)
fc366     // -0.236724853515625: w_hh at (55, 33)
01500     // 0.08203125: w_hh at (55, 34)
fe79c     // -0.09527587890625: w_hh at (55, 35)
01267     // 0.0718841552734375: w_hh at (55, 36)
0248f     // 0.1428070068359375: w_hh at (55, 37)
03f0d     // 0.2462921142578125: w_hh at (55, 38)
fc6c2     // -0.223602294921875: w_hh at (55, 39)
03e1e     // 0.242645263671875: w_hh at (55, 40)
fd14a     // -0.182464599609375: w_hh at (55, 41)
fcde7     // -0.1956939697265625: w_hh at (55, 42)
ff3ab     // -0.0481719970703125: w_hh at (55, 43)
02483     // 0.1426239013671875: w_hh at (55, 44)
02395     // 0.1389923095703125: w_hh at (55, 45)
021ad     // 0.1315460205078125: w_hh at (55, 46)
fe9fd     // -0.0859832763671875: w_hh at (55, 47)
0073c     // 0.02825927734375: w_hh at (55, 48)
fc47b     // -0.2324981689453125: w_hh at (55, 49)
00787     // 0.0294036865234375: w_hh at (55, 50)
031f2     // 0.195098876953125: w_hh at (55, 51)
00c52     // 0.048126220703125: w_hh at (55, 52)
fd816     // -0.155914306640625: w_hh at (55, 53)
fecf1     // -0.0744476318359375: w_hh at (55, 54)
fe763     // -0.0961456298828125: w_hh at (55, 55)
033f5     // 0.2029571533203125: w_hh at (55, 56)
ff9f8     // -0.0235595703125: w_hh at (55, 57)
fddb3     // -0.1339874267578125: w_hh at (55, 58)
01901     // 0.0976715087890625: w_hh at (55, 59)
009ac     // 0.03778076171875: w_hh at (55, 60)
007c0     // 0.0302734375: w_hh at (55, 61)
fce1f     // -0.1948394775390625: w_hh at (55, 62)
ffc12     // -0.015350341796875: w_hh at (55, 63)
ffed9     // -0.0045013427734375: w_hh at (56, 0)
fefe0     // -0.06298828125: w_hh at (56, 1)
fc15a     // -0.244720458984375: w_hh at (56, 2)
ff23b     // -0.0537872314453125: w_hh at (56, 3)
03600     // 0.2109375: w_hh at (56, 4)
fccc5     // -0.2001190185546875: w_hh at (56, 5)
