012b2     // 0.073028564453125: w_ih at (48, 28)
fc556     // -0.229156494140625: w_ih at (48, 29)
fe416     // -0.109039306640625: w_ih at (48, 30)
0302c     // 0.18817138671875: w_ih at (48, 31)
ff3d5     // -0.0475311279296875: w_ih at (49, 0)
022fa     // 0.136627197265625: w_ih at (49, 1)
ffeb1     // -0.0051116943359375: w_ih at (49, 2)
feb74     // -0.08026123046875: w_ih at (49, 3)
01cfe     // 0.113250732421875: w_ih at (49, 4)
fdacd     // -0.1453094482421875: w_ih at (49, 5)
0024c     // 0.00897216796875: w_ih at (49, 6)
ff81d     // -0.0308074951171875: w_ih at (49, 7)
03710     // 0.215087890625: w_ih at (49, 8)
00ade     // 0.042449951171875: w_ih at (49, 9)
fd41c     // -0.17144775390625: w_ih at (49, 10)
0185a     // 0.095123291015625: w_ih at (49, 11)
003c2     // 0.014678955078125: w_ih at (49, 12)
0138f     // 0.0764007568359375: w_ih at (49, 13)
017db     // 0.0931854248046875: w_ih at (49, 14)
00993     // 0.0373992919921875: w_ih at (49, 15)
fd634     // -0.16326904296875: w_ih at (49, 16)
02c01     // 0.1718902587890625: w_ih at (49, 17)
006ef     // 0.0270843505859375: w_ih at (49, 18)
005bd     // 0.0224151611328125: w_ih at (49, 19)
fe0cf     // -0.1218414306640625: w_ih at (49, 20)
ffd3a     // -0.010833740234375: w_ih at (49, 21)
02cfe     // 0.175750732421875: w_ih at (49, 22)
03b37     // 0.2313079833984375: w_ih at (49, 23)
fcada     // -0.207611083984375: w_ih at (49, 24)
029b5     // 0.1629180908203125: w_ih at (49, 25)
01ca4     // 0.11187744140625: w_ih at (49, 26)
fe786     // -0.095611572265625: w_ih at (49, 27)
01c45     // 0.1104278564453125: w_ih at (49, 28)
fef82     // -0.064422607421875: w_ih at (49, 29)
028f7     // 0.1600189208984375: w_ih at (49, 30)
00b05     // 0.0430450439453125: w_ih at (49, 31)
00c62     // 0.048370361328125: w_ih at (50, 0)
00793     // 0.0295867919921875: w_ih at (50, 1)
00d1f     // 0.0512542724609375: w_ih at (50, 2)
fc3ab     // -0.2356719970703125: w_ih at (50, 3)
01037     // 0.0633392333984375: w_ih at (50, 4)
0069f     // 0.0258636474609375: w_ih at (50, 5)
fc0aa     // -0.247406005859375: w_ih at (50, 6)
fc00e     // -0.249786376953125: w_ih at (50, 7)
feb10     // -0.081787109375: w_ih at (50, 8)
fd76f     // -0.1584625244140625: w_ih at (50, 9)
fc56d     // -0.2288055419921875: w_ih at (50, 10)
03195     // 0.1936798095703125: w_ih at (50, 11)
0104d     // 0.0636749267578125: w_ih at (50, 12)
fe2da     // -0.113861083984375: w_ih at (50, 13)
009a1     // 0.0376129150390625: w_ih at (50, 14)
fefbe     // -0.063507080078125: w_ih at (50, 15)
0261b     // 0.1488494873046875: w_ih at (50, 16)
03230     // 0.196044921875: w_ih at (50, 17)
00058     // 0.0013427734375: w_ih at (50, 18)
fe36c     // -0.11163330078125: w_ih at (50, 19)
fd935     // -0.1515350341796875: w_ih at (50, 20)
fdcbb     // -0.1377716064453125: w_ih at (50, 21)
fc6c0     // -0.2236328125: w_ih at (50, 22)
fd554     // -0.16668701171875: w_ih at (50, 23)
fc827     // -0.2181549072265625: w_ih at (50, 24)
00660     // 0.02490234375: w_ih at (50, 25)
fca64     // -0.20941162109375: w_ih at (50, 26)
0038d     // 0.0138702392578125: w_ih at (50, 27)
fe486     // -0.107330322265625: w_ih at (50, 28)
029b6     // 0.162933349609375: w_ih at (50, 29)
feeda     // -0.066986083984375: w_ih at (50, 30)
fda41     // -0.1474456787109375: w_ih at (50, 31)
ff87b     // -0.0293731689453125: w_ih at (51, 0)
017e2     // 0.093292236328125: w_ih at (51, 1)
fe961     // -0.0883636474609375: w_ih at (51, 2)
fde74     // -0.13104248046875: w_ih at (51, 3)
fdd01     // -0.1367034912109375: w_ih at (51, 4)
fc150     // -0.244873046875: w_ih at (51, 5)
00616     // 0.023773193359375: w_ih at (51, 6)
000bc     // 0.00286865234375: w_ih at (51, 7)
01a29     // 0.1021881103515625: w_ih at (51, 8)
fedcc     // -0.07110595703125: w_ih at (51, 9)
0120d     // 0.0705108642578125: w_ih at (51, 10)
01881     // 0.0957183837890625: w_ih at (51, 11)
fc572     // -0.228729248046875: w_ih at (51, 12)
021a7     // 0.1314544677734375: w_ih at (51, 13)
fcba1     // -0.2045745849609375: w_ih at (51, 14)
01362     // 0.075714111328125: w_ih at (51, 15)
03c4f     // 0.2355804443359375: w_ih at (51, 16)
fef2e     // -0.065704345703125: w_ih at (51, 17)
ff1a5     // -0.0560760498046875: w_ih at (51, 18)
fdfe3     // -0.1254425048828125: w_ih at (51, 19)
00173     // 0.0056610107421875: w_ih at (51, 20)
fc0b9     // -0.2471771240234375: w_ih at (51, 21)
03323     // 0.1997528076171875: w_ih at (51, 22)
020b6     // 0.127777099609375: w_ih at (51, 23)
03a47     // 0.2276458740234375: w_ih at (51, 24)
fdec9     // -0.1297454833984375: w_ih at (51, 25)
016b5     // 0.0886993408203125: w_ih at (51, 26)
ff79d     // -0.0327606201171875: w_ih at (51, 27)
03086     // 0.189544677734375: w_ih at (51, 28)
008fe     // 0.035125732421875: w_ih at (51, 29)
03435     // 0.2039337158203125: w_ih at (51, 30)
008fc     // 0.03509521484375: w_ih at (51, 31)
fed57     // -0.0728912353515625: w_ih at (52, 0)
fc37e     // -0.236358642578125: w_ih at (52, 1)
fd49b     // -0.1695098876953125: w_ih at (52, 2)
fd965     // -0.1508026123046875: w_ih at (52, 3)
fe491     // -0.1071624755859375: w_ih at (52, 4)
fd585     // -0.1659393310546875: w_ih at (52, 5)
03a0f     // 0.2267913818359375: w_ih at (52, 6)
fd0b7     // -0.1847076416015625: w_ih at (52, 7)
01219     // 0.0706939697265625: w_ih at (52, 8)
00367     // 0.0132904052734375: w_ih at (52, 9)
02e0c     // 0.17987060546875: w_ih at (52, 10)
00bd7     // 0.0462493896484375: w_ih at (52, 11)
00095     // 0.0022735595703125: w_ih at (52, 12)
01c16     // 0.109710693359375: w_ih at (52, 13)
fd413     // -0.1715850830078125: w_ih at (52, 14)
027ea     // 0.155914306640625: w_ih at (52, 15)
fc7ae     // -0.220001220703125: w_ih at (52, 16)
ff144     // -0.05755615234375: w_ih at (52, 17)
02eed     // 0.1833038330078125: w_ih at (52, 18)
fdc3b     // -0.1397247314453125: w_ih at (52, 19)
fe608     // -0.1014404296875: w_ih at (52, 20)
03bd1     // 0.2336578369140625: w_ih at (52, 21)
fe57f     // -0.1035308837890625: w_ih at (52, 22)
01165     // 0.0679473876953125: w_ih at (52, 23)
02304     // 0.13677978515625: w_ih at (52, 24)
fc963     // -0.2133331298828125: w_ih at (52, 25)
032b2     // 0.198028564453125: w_ih at (52, 26)
02b1a     // 0.168365478515625: w_ih at (52, 27)
0160b     // 0.0861053466796875: w_ih at (52, 28)
fe59a     // -0.103118896484375: w_ih at (52, 29)
fe892     // -0.091522216796875: w_ih at (52, 30)
ff0fa     // -0.058685302734375: w_ih at (52, 31)
fc280     // -0.240234375: w_ih at (53, 0)
02936     // 0.160980224609375: w_ih at (53, 1)
ff20f     // -0.0544586181640625: w_ih at (53, 2)
fc608     // -0.2264404296875: w_ih at (53, 3)
010b9     // 0.0653228759765625: w_ih at (53, 4)
00177     // 0.0057220458984375: w_ih at (53, 5)
0119f     // 0.0688323974609375: w_ih at (53, 6)
013da     // 0.077545166015625: w_ih at (53, 7)
fe535     // -0.1046600341796875: w_ih at (53, 8)
034a8     // 0.2056884765625: w_ih at (53, 9)
00f70     // 0.060302734375: w_ih at (53, 10)
fce9b     // -0.1929473876953125: w_ih at (53, 11)
fc274     // -0.24041748046875: w_ih at (53, 12)
ffeb0     // -0.005126953125: w_ih at (53, 13)
fe2ce     // -0.114044189453125: w_ih at (53, 14)
024e2     // 0.144073486328125: w_ih at (53, 15)
0131b     // 0.0746307373046875: w_ih at (53, 16)
0221d     // 0.1332550048828125: w_ih at (53, 17)
febf8     // -0.0782470703125: w_ih at (53, 18)
03a5a     // 0.227935791015625: w_ih at (53, 19)
00ed0     // 0.057861328125: w_ih at (53, 20)
ffeef     // -0.0041656494140625: w_ih at (53, 21)
ff009     // -0.0623626708984375: w_ih at (53, 22)
017e4     // 0.09332275390625: w_ih at (53, 23)
0330a     // 0.199371337890625: w_ih at (53, 24)
02a0c     // 0.16424560546875: w_ih at (53, 25)
ffde6     // -0.008209228515625: w_ih at (53, 26)
03943     // 0.2236785888671875: w_ih at (53, 27)
03c53     // 0.2356414794921875: w_ih at (53, 28)
ffe6f     // -0.0061187744140625: w_ih at (53, 29)
fe036     // -0.124176025390625: w_ih at (53, 30)
03660     // 0.21240234375: w_ih at (53, 31)
01612     // 0.086212158203125: w_ih at (54, 0)
00b30     // 0.043701171875: w_ih at (54, 1)
003be     // 0.014617919921875: w_ih at (54, 2)
0017d     // 0.0058135986328125: w_ih at (54, 3)
fe6ba     // -0.098724365234375: w_ih at (54, 4)
03bea     // 0.234039306640625: w_ih at (54, 5)
ff5e9     // -0.0394134521484375: w_ih at (54, 6)
001de     // 0.007293701171875: w_ih at (54, 7)
fe1ff     // -0.1172027587890625: w_ih at (54, 8)
fec82     // -0.076141357421875: w_ih at (54, 9)
03885     // 0.2207794189453125: w_ih at (54, 10)
fc50a     // -0.230316162109375: w_ih at (54, 11)
fc714     // -0.22235107421875: w_ih at (54, 12)
ffea6     // -0.005279541015625: w_ih at (54, 13)
fd62e     // -0.163360595703125: w_ih at (54, 14)
02aab     // 0.1666717529296875: w_ih at (54, 15)
fc53e     // -0.229522705078125: w_ih at (54, 16)
ffb6d     // -0.0178680419921875: w_ih at (54, 17)
0388b     // 0.2208709716796875: w_ih at (54, 18)
fc338     // -0.2374267578125: w_ih at (54, 19)
03c26     // 0.234954833984375: w_ih at (54, 20)
03e87     // 0.2442474365234375: w_ih at (54, 21)
008df     // 0.0346527099609375: w_ih at (54, 22)
fd667     // -0.1624908447265625: w_ih at (54, 23)
fcb50     // -0.205810546875: w_ih at (54, 24)
fcf6f     // -0.1897125244140625: w_ih at (54, 25)
fc68e     // -0.224395751953125: w_ih at (54, 26)
fe6d6     // -0.098297119140625: w_ih at (54, 27)
fca07     // -0.2108306884765625: w_ih at (54, 28)
0389a     // 0.221099853515625: w_ih at (54, 29)
fd4ff     // -0.1679840087890625: w_ih at (54, 30)
ff8a8     // -0.0286865234375: w_ih at (54, 31)
0335a     // 0.200592041015625: w_ih at (55, 0)
02edf     // 0.1830902099609375: w_ih at (55, 1)
01dea     // 0.116851806640625: w_ih at (55, 2)
fd78f     // -0.1579742431640625: w_ih at (55, 3)
016a9     // 0.0885162353515625: w_ih at (55, 4)
03d01     // 0.2382965087890625: w_ih at (55, 5)
00f2d     // 0.0592803955078125: w_ih at (55, 6)
fc69b     // -0.2241973876953125: w_ih at (55, 7)
0308c     // 0.18963623046875: w_ih at (55, 8)
01ddb     // 0.1166229248046875: w_ih at (55, 9)
ff10f     // -0.0583648681640625: w_ih at (55, 10)
fdec2     // -0.129852294921875: w_ih at (55, 11)
02948     // 0.1612548828125: w_ih at (55, 12)
fcbd5     // -0.2037811279296875: w_ih at (55, 13)
ff6ee     // -0.035430908203125: w_ih at (55, 14)
00905     // 0.0352325439453125: w_ih at (55, 15)
01cb6     // 0.112152099609375: w_ih at (55, 16)
01e1a     // 0.117584228515625: w_ih at (55, 17)
fe3fa     // -0.109466552734375: w_ih at (55, 18)
fc794     // -0.22039794921875: w_ih at (55, 19)
fd068     // -0.1859130859375: w_ih at (55, 20)
020c4     // 0.12799072265625: w_ih at (55, 21)
fdde7     // -0.1331939697265625: w_ih at (55, 22)
fde8e     // -0.130645751953125: w_ih at (55, 23)
fe462     // -0.107879638671875: w_ih at (55, 24)
03ee3     // 0.2456512451171875: w_ih at (55, 25)
fe67c     // -0.09967041015625: w_ih at (55, 26)
014af     // 0.0807952880859375: w_ih at (55, 27)
fd7a5     // -0.1576385498046875: w_ih at (55, 28)
ffb13     // -0.0192413330078125: w_ih at (55, 29)
ff581     // -0.0410003662109375: w_ih at (55, 30)
fd446     // -0.170806884765625: w_ih at (55, 31)
02fec     // 0.18719482421875: w_ih at (56, 0)
002bc     // 0.01068115234375: w_ih at (56, 1)
02f45     // 0.1846466064453125: w_ih at (56, 2)
0128b     // 0.0724334716796875: w_ih at (56, 3)
fe51f     // -0.1049957275390625: w_ih at (56, 4)
ffb1b     // -0.0191192626953125: w_ih at (56, 5)
fe683     // -0.0995635986328125: w_ih at (56, 6)
00926     // 0.035736083984375: w_ih at (56, 7)
fe5f2     // -0.101776123046875: w_ih at (56, 8)
fe915     // -0.0895233154296875: w_ih at (56, 9)
002ea     // 0.011383056640625: w_ih at (56, 10)
03ffe     // 0.249969482421875: w_ih at (56, 11)
fd151     // -0.1823577880859375: w_ih at (56, 12)
035b4     // 0.20977783203125: w_ih at (56, 13)
fd5b7     // -0.1651763916015625: w_ih at (56, 14)
020a3     // 0.1274871826171875: w_ih at (56, 15)
00339     // 0.0125885009765625: w_ih at (56, 16)
fed60     // -0.07275390625: w_ih at (56, 17)
0161a     // 0.086334228515625: w_ih at (56, 18)
fc551     // -0.2292327880859375: w_ih at (56, 19)
03c2f     // 0.2350921630859375: w_ih at (56, 20)
013ba     // 0.077056884765625: w_ih at (56, 21)
fc40c     // -0.23419189453125: w_ih at (56, 22)
fde9e     // -0.130401611328125: w_ih at (56, 23)
fc0fd     // -0.2461395263671875: w_ih at (56, 24)
037e0     // 0.21826171875: w_ih at (56, 25)
00ac4     // 0.04205322265625: w_ih at (56, 26)
fc29c     // -0.23980712890625: w_ih at (56, 27)
fecaf     // -0.0754547119140625: w_ih at (56, 28)
fd853     // -0.1549835205078125: w_ih at (56, 29)
fdf91     // -0.1266937255859375: w_ih at (56, 30)
fcf26     // -0.190826416015625: w_ih at (56, 31)
0122b     // 0.0709686279296875: w_ih at (57, 0)
01983     // 0.0996551513671875: w_ih at (57, 1)
fd97e     // -0.150421142578125: w_ih at (57, 2)
0395b     // 0.2240447998046875: w_ih at (57, 3)
009e8     // 0.0386962890625: w_ih at (57, 4)
00604     // 0.02349853515625: w_ih at (57, 5)
00cec     // 0.05047607421875: w_ih at (57, 6)
fc96a     // -0.213226318359375: w_ih at (57, 7)
027e9     // 0.1558990478515625: w_ih at (57, 8)
02c47     // 0.1729583740234375: w_ih at (57, 9)
037d3     // 0.2180633544921875: w_ih at (57, 10)
02675     // 0.1502227783203125: w_ih at (57, 11)
00a78     // 0.0408935546875: w_ih at (57, 12)
00bee     // 0.046600341796875: w_ih at (57, 13)
004d2     // 0.018829345703125: w_ih at (57, 14)
fd387     // -0.1737213134765625: w_ih at (57, 15)
02bca     // 0.171051025390625: w_ih at (57, 16)
03227     // 0.1959075927734375: w_ih at (57, 17)
fc1f0     // -0.242431640625: w_ih at (57, 18)
fd141     // -0.1826019287109375: w_ih at (57, 19)
fffc9     // -0.0008392333984375: w_ih at (57, 20)
033aa     // 0.201812744140625: w_ih at (57, 21)
fc037     // -0.2491607666015625: w_ih at (57, 22)
00ab3     // 0.0417938232421875: w_ih at (57, 23)
00964     // 0.03668212890625: w_ih at (57, 24)
fe4ac     // -0.10675048828125: w_ih at (57, 25)
03e17     // 0.2425384521484375: w_ih at (57, 26)
0292a     // 0.160797119140625: w_ih at (57, 27)
ff390     // -0.048583984375: w_ih at (57, 28)
ff3bc     // -0.04791259765625: w_ih at (57, 29)
01536     // 0.082855224609375: w_ih at (57, 30)
01761     // 0.0913238525390625: w_ih at (57, 31)
02e7d     // 0.1815948486328125: w_ih at (58, 0)
fc45c     // -0.23297119140625: w_ih at (58, 1)
01687     // 0.0879974365234375: w_ih at (58, 2)
036fb     // 0.2147674560546875: w_ih at (58, 3)
fed38     // -0.0733642578125: w_ih at (58, 4)
02b07     // 0.1680755615234375: w_ih at (58, 5)
03f93     // 0.2483367919921875: w_ih at (58, 6)
03454     // 0.20440673828125: w_ih at (58, 7)
fc243     // -0.2411651611328125: w_ih at (58, 8)
fd8cc     // -0.15313720703125: w_ih at (58, 9)
01aed     // 0.1051788330078125: w_ih at (58, 10)
007fc     // 0.03118896484375: w_ih at (58, 11)
02c04     // 0.17193603515625: w_ih at (58, 12)
0033a     // 0.012603759765625: w_ih at (58, 13)
fccbd     // -0.2002410888671875: w_ih at (58, 14)
fc2fe     // -0.238311767578125: w_ih at (58, 15)
fcdc9     // -0.1961517333984375: w_ih at (58, 16)
001e3     // 0.0073699951171875: w_ih at (58, 17)
ffa1a     // -0.023040771484375: w_ih at (58, 18)
febef     // -0.0783843994140625: w_ih at (58, 19)
00fef     // 0.0622406005859375: w_ih at (58, 20)
008e5     // 0.0347442626953125: w_ih at (58, 21)
004fa     // 0.019439697265625: w_ih at (58, 22)
019f2     // 0.101348876953125: w_ih at (58, 23)
00393     // 0.0139617919921875: w_ih at (58, 24)
fe254     // -0.11590576171875: w_ih at (58, 25)
ff113     // -0.0583038330078125: w_ih at (58, 26)
ff1e5     // -0.0550994873046875: w_ih at (58, 27)
fc64a     // -0.225433349609375: w_ih at (58, 28)
fe22d     // -0.1165008544921875: w_ih at (58, 29)
024c9     // 0.1436920166015625: w_ih at (58, 30)
02321     // 0.1372222900390625: w_ih at (58, 31)
0189c     // 0.09613037109375: w_ih at (59, 0)
02d12     // 0.176055908203125: w_ih at (59, 1)
0078b     // 0.0294647216796875: w_ih at (59, 2)
fefdc     // -0.06304931640625: w_ih at (59, 3)
ffefc     // -0.00396728515625: w_ih at (59, 4)
ff57b     // -0.0410919189453125: w_ih at (59, 5)
03042     // 0.188507080078125: w_ih at (59, 6)
01dda     // 0.116607666015625: w_ih at (59, 7)
fe086     // -0.122955322265625: w_ih at (59, 8)
01227     // 0.0709075927734375: w_ih at (59, 9)
fcb46     // -0.205963134765625: w_ih at (59, 10)
fc26e     // -0.240509033203125: w_ih at (59, 11)
ff766     // -0.033599853515625: w_ih at (59, 12)
03c25     // 0.2349395751953125: w_ih at (59, 13)
02410     // 0.140869140625: w_ih at (59, 14)
012b3     // 0.0730438232421875: w_ih at (59, 15)
fd406     // -0.171783447265625: w_ih at (59, 16)
fc972     // -0.213104248046875: w_ih at (59, 17)
01610     // 0.086181640625: w_ih at (59, 18)
02b2b     // 0.1686248779296875: w_ih at (59, 19)
fd02b     // -0.1868438720703125: w_ih at (59, 20)
004fd     // 0.0194854736328125: w_ih at (59, 21)
02bb4     // 0.17071533203125: w_ih at (59, 22)
03ecc     // 0.24530029296875: w_ih at (59, 23)
0013a     // 0.004791259765625: w_ih at (59, 24)
fd5c1     // -0.1650238037109375: w_ih at (59, 25)
016cd     // 0.0890655517578125: w_ih at (59, 26)
fdc6c     // -0.13897705078125: w_ih at (59, 27)
02b0d     // 0.1681671142578125: w_ih at (59, 28)
fd650     // -0.162841796875: w_ih at (59, 29)
03f98     // 0.2484130859375: w_ih at (59, 30)
01e41     // 0.1181793212890625: w_ih at (59, 31)
fe740     // -0.0966796875: w_ih at (60, 0)
03da5     // 0.2407989501953125: w_ih at (60, 1)
00b82     // 0.044952392578125: w_ih at (60, 2)
0390c     // 0.22283935546875: w_ih at (60, 3)
0316e     // 0.193084716796875: w_ih at (60, 4)
00e5d     // 0.0561065673828125: w_ih at (60, 5)
00e00     // 0.0546875: w_ih at (60, 6)
fde24     // -0.13226318359375: w_ih at (60, 7)
00d2f     // 0.0514984130859375: w_ih at (60, 8)
00a11     // 0.0393218994140625: w_ih at (60, 9)
fd40c     // -0.17169189453125: w_ih at (60, 10)
ff757     // -0.0338287353515625: w_ih at (60, 11)
01e7a     // 0.119049072265625: w_ih at (60, 12)
fd6b8     // -0.1612548828125: w_ih at (60, 13)
fdc9a     // -0.138275146484375: w_ih at (60, 14)
02817     // 0.1566009521484375: w_ih at (60, 15)
01eaa     // 0.119781494140625: w_ih at (60, 16)
01774     // 0.09161376953125: w_ih at (60, 17)
027a9     // 0.1549224853515625: w_ih at (60, 18)
001ca     // 0.006988525390625: w_ih at (60, 19)
fcd6b     // -0.1975860595703125: w_ih at (60, 20)
fe9c9     // -0.0867767333984375: w_ih at (60, 21)
00ec5     // 0.0576934814453125: w_ih at (60, 22)
03fc1     // 0.2490386962890625: w_ih at (60, 23)
00935     // 0.0359649658203125: w_ih at (60, 24)
00557     // 0.0208587646484375: w_ih at (60, 25)
02ddd     // 0.1791534423828125: w_ih at (60, 26)
029e8     // 0.1636962890625: w_ih at (60, 27)
fe53c     // -0.10455322265625: w_ih at (60, 28)
ffcf2     // -0.011932373046875: w_ih at (60, 29)
03bb1     // 0.2331695556640625: w_ih at (60, 30)
00ce5     // 0.0503692626953125: w_ih at (60, 31)
fd136     // -0.182769775390625: w_ih at (61, 0)
fd505     // -0.1678924560546875: w_ih at (61, 1)
034b1     // 0.2058258056640625: w_ih at (61, 2)
fe98f     // -0.0876617431640625: w_ih at (61, 3)
008ec     // 0.03485107421875: w_ih at (61, 4)
01ed4     // 0.12042236328125: w_ih at (61, 5)
035fd     // 0.2108917236328125: w_ih at (61, 6)
02be6     // 0.171478271484375: w_ih at (61, 7)
01457     // 0.0794525146484375: w_ih at (61, 8)
ff302     // -0.050750732421875: w_ih at (61, 9)
ff658     // -0.0377197265625: w_ih at (61, 10)
fd67d     // -0.1621551513671875: w_ih at (61, 11)
fcb8c     // -0.20489501953125: w_ih at (61, 12)
fcb04     // -0.20697021484375: w_ih at (61, 13)
fcdcc     // -0.19610595703125: w_ih at (61, 14)
005aa     // 0.022125244140625: w_ih at (61, 15)
fd4b4     // -0.16912841796875: w_ih at (61, 16)
021b2     // 0.131622314453125: w_ih at (61, 17)
fcf65     // -0.1898651123046875: w_ih at (61, 18)
fd729     // -0.1595306396484375: w_ih at (61, 19)
fe0f9     // -0.1212005615234375: w_ih at (61, 20)
fd70c     // -0.15997314453125: w_ih at (61, 21)
007e1     // 0.0307769775390625: w_ih at (61, 22)
fc81d     // -0.2183074951171875: w_ih at (61, 23)
0072c     // 0.02801513671875: w_ih at (61, 24)
03ba4     // 0.23297119140625: w_ih at (61, 25)
03e0c     // 0.24237060546875: w_ih at (61, 26)
fdfef     // -0.1252593994140625: w_ih at (61, 27)
00207     // 0.0079193115234375: w_ih at (61, 28)
0388b     // 0.2208709716796875: w_ih at (61, 29)
fd26e     // -0.178009033203125: w_ih at (61, 30)
fe343     // -0.1122589111328125: w_ih at (61, 31)
01ad8     // 0.1048583984375: w_ih at (62, 0)
fd9af     // -0.1496734619140625: w_ih at (62, 1)
fcc85     // -0.2010955810546875: w_ih at (62, 2)
fe0ac     // -0.12237548828125: w_ih at (62, 3)
00cf6     // 0.050628662109375: w_ih at (62, 4)
ffa88     // -0.0213623046875: w_ih at (62, 5)
fded4     // -0.12957763671875: w_ih at (62, 6)
ff87f     // -0.0293121337890625: w_ih at (62, 7)
fd4ad     // -0.1692352294921875: w_ih at (62, 8)
010b5     // 0.0652618408203125: w_ih at (62, 9)
025b3     // 0.1472625732421875: w_ih at (62, 10)
00e45     // 0.0557403564453125: w_ih at (62, 11)
fd48f     // -0.1696929931640625: w_ih at (62, 12)
fda2f     // -0.1477203369140625: w_ih at (62, 13)
ffdbb     // -0.0088653564453125: w_ih at (62, 14)
004f3     // 0.0193328857421875: w_ih at (62, 15)
01fc6     // 0.124114990234375: w_ih at (62, 16)
fe55c     // -0.10406494140625: w_ih at (62, 17)
02154     // 0.13018798828125: w_ih at (62, 18)
fd52b     // -0.1673126220703125: w_ih at (62, 19)
fe38b     // -0.1111602783203125: w_ih at (62, 20)
01681     // 0.0879058837890625: w_ih at (62, 21)
0174c     // 0.09100341796875: w_ih at (62, 22)
0273c     // 0.15325927734375: w_ih at (62, 23)
ff4d9     // -0.0435638427734375: w_ih at (62, 24)
033fe     // 0.203094482421875: w_ih at (62, 25)
fecdb     // -0.0747833251953125: w_ih at (62, 26)
fcfc0     // -0.1884765625: w_ih at (62, 27)
01876     // 0.095550537109375: w_ih at (62, 28)
febed     // -0.0784149169921875: w_ih at (62, 29)
fcad3     // -0.2077178955078125: w_ih at (62, 30)
ff557     // -0.0416412353515625: w_ih at (62, 31)
fe62e     // -0.100860595703125: w_ih at (63, 0)
ffd1e     // -0.011260986328125: w_ih at (63, 1)
fc865     // -0.2172088623046875: w_ih at (63, 2)
feca6     // -0.075592041015625: w_ih at (63, 3)
fc08f     // -0.2478179931640625: w_ih at (63, 4)
03ed0     // 0.245361328125: w_ih at (63, 5)
019c0     // 0.1005859375: w_ih at (63, 6)
02297     // 0.1351165771484375: w_ih at (63, 7)
02c32     // 0.172637939453125: w_ih at (63, 8)
fe70e     // -0.097442626953125: w_ih at (63, 9)
fe8e5     // -0.0902557373046875: w_ih at (63, 10)
013ae     // 0.076873779296875: w_ih at (63, 11)
0319b     // 0.1937713623046875: w_ih at (63, 12)
fc55d     // -0.2290496826171875: w_ih at (63, 13)
02cf5     // 0.1756134033203125: w_ih at (63, 14)
01fbd     // 0.1239776611328125: w_ih at (63, 15)
0319d     // 0.1938018798828125: w_ih at (63, 16)
012e0     // 0.07373046875: w_ih at (63, 17)
03f59     // 0.2474517822265625: w_ih at (63, 18)
fe862     // -0.092254638671875: w_ih at (63, 19)
0013b     // 0.0048065185546875: w_ih at (63, 20)
01648     // 0.0870361328125: w_ih at (63, 21)
01722     // 0.090362548828125: w_ih at (63, 22)
0003d     // 0.0009307861328125: w_ih at (63, 23)
02893     // 0.1584930419921875: w_ih at (63, 24)
006e6     // 0.026947021484375: w_ih at (63, 25)
02e7e     // 0.181610107421875: w_ih at (63, 26)
fd81e     // -0.155792236328125: w_ih at (63, 27)
03206     // 0.195404052734375: w_ih at (63, 28)
03d8a     // 0.240386962890625: w_ih at (63, 29)
03436     // 0.203948974609375: w_ih at (63, 30)
fe977     // -0.0880279541015625: w_ih at (63, 31)
