fda43     // -0.1474151611328125: h_t at time 151 of the 11 element
01ea0     // 0.11962890625: h_t at time 151 of the 12 element
f7096     // -0.560211181640625: h_t at time 151 of the 13 element
f2020     // -0.87451171875: h_t at time 151 of the 14 element
10000     // 1.0: h_t at time 151 of the 15 element
0e2bb     // 0.8856658935546875: h_t at time 151 of the 16 element
fa1c4     // -0.36810302734375: h_t at time 151 of the 17 element
f9ada     // -0.395111083984375: h_t at time 151 of the 18 element
078f6     // 0.472503662109375: h_t at time 151 of the 19 element
08da4     // 0.55328369140625: h_t at time 151 of the 20 element
f5c7e     // -0.638702392578125: h_t at time 151 of the 21 element
0ba1f     // 0.7270355224609375: h_t at time 151 of the 22 element
10000     // 1.0: h_t at time 151 of the 23 element
f789c     // -0.52886962890625: h_t at time 151 of the 24 element
f6d62     // -0.572723388671875: h_t at time 151 of the 25 element
02659     // 0.1497955322265625: h_t at time 151 of the 26 element
f06f9     // -0.9727630615234375: h_t at time 151 of the 27 element
feca5     // -0.0756072998046875: h_t at time 151 of the 28 element
fffc7     // -0.0008697509765625: h_t at time 151 of the 29 element
fc2b0     // -0.239501953125: h_t at time 151 of the 30 element
f0000     // -1.0: h_t at time 151 of the 31 element
feba9     // -0.0794525146484375: h_t at time 151 of the 32 element
f0000     // -1.0: h_t at time 151 of the 33 element
fd967     // -0.1507720947265625: h_t at time 151 of the 34 element
fe753     // -0.0963897705078125: h_t at time 151 of the 35 element
f8b30     // -0.456298828125: h_t at time 151 of the 36 element
f0000     // -1.0: h_t at time 151 of the 37 element
0b934     // 0.72344970703125: h_t at time 151 of the 38 element
10000     // 1.0: h_t at time 151 of the 39 element
10000     // 1.0: h_t at time 151 of the 40 element
09eb3     // 0.6199188232421875: h_t at time 151 of the 41 element
07200     // 0.4453125: h_t at time 151 of the 42 element
f5d62     // -0.635223388671875: h_t at time 151 of the 43 element
014ae     // 0.080780029296875: h_t at time 151 of the 44 element
f0000     // -1.0: h_t at time 151 of the 45 element
f0dd9     // -0.9459075927734375: h_t at time 151 of the 46 element
0cafb     // 0.7928924560546875: h_t at time 151 of the 47 element
0a38f     // 0.6389007568359375: h_t at time 151 of the 48 element
04917     // 0.2855072021484375: h_t at time 151 of the 49 element
00689     // 0.0255279541015625: h_t at time 151 of the 50 element
002fb     // 0.0116424560546875: h_t at time 151 of the 51 element
fc06a     // -0.248382568359375: h_t at time 151 of the 52 element
10000     // 1.0: h_t at time 151 of the 53 element
f0000     // -1.0: h_t at time 151 of the 54 element
f0000     // -1.0: h_t at time 151 of the 55 element
f0000     // -1.0: h_t at time 151 of the 56 element
10000     // 1.0: h_t at time 151 of the 57 element
f74b5     // -0.5441131591796875: h_t at time 151 of the 58 element
0c1fa     // 0.757720947265625: h_t at time 151 of the 59 element
fb21e     // -0.304229736328125: h_t at time 151 of the 60 element
f3046     // -0.811431884765625: h_t at time 151 of the 61 element
0a0a8     // 0.6275634765625: h_t at time 151 of the 62 element
ffce3     // -0.0121612548828125: h_t at time 151 of the 63 element
0a194     // 0.63116455078125: h_t at time 152 of the 0 element
10000     // 1.0: h_t at time 152 of the 1 element
0f22a     // 0.945953369140625: h_t at time 152 of the 2 element
f0000     // -1.0: h_t at time 152 of the 3 element
ff439     // -0.0460052490234375: h_t at time 152 of the 4 element
f5100     // -0.68359375: h_t at time 152 of the 5 element
fe004     // -0.12493896484375: h_t at time 152 of the 6 element
07fe8     // 0.4996337890625: h_t at time 152 of the 7 element
f5701     // -0.6601409912109375: h_t at time 152 of the 8 element
073c6     // 0.452239990234375: h_t at time 152 of the 9 element
08301     // 0.5117340087890625: h_t at time 152 of the 10 element
f3703     // -0.7851104736328125: h_t at time 152 of the 11 element
10000     // 1.0: h_t at time 152 of the 12 element
03c29     // 0.2350006103515625: h_t at time 152 of the 13 element
ffd19     // -0.0113372802734375: h_t at time 152 of the 14 element
f0000     // -1.0: h_t at time 152 of the 15 element
0db99     // 0.8578033447265625: h_t at time 152 of the 16 element
f0000     // -1.0: h_t at time 152 of the 17 element
f0000     // -1.0: h_t at time 152 of the 18 element
fa601     // -0.3515472412109375: h_t at time 152 of the 19 element
f0000     // -1.0: h_t at time 152 of the 20 element
f2ecf     // -0.8171539306640625: h_t at time 152 of the 21 element
10000     // 1.0: h_t at time 152 of the 22 element
0f7e1     // 0.9682769775390625: h_t at time 152 of the 23 element
0802a     // 0.500640869140625: h_t at time 152 of the 24 element
f0000     // -1.0: h_t at time 152 of the 25 element
f0000     // -1.0: h_t at time 152 of the 26 element
f0000     // -1.0: h_t at time 152 of the 27 element
fb39e     // -0.298370361328125: h_t at time 152 of the 28 element
0c2bb     // 0.7606658935546875: h_t at time 152 of the 29 element
f33ee     // -0.797149658203125: h_t at time 152 of the 30 element
06a0d     // 0.4142608642578125: h_t at time 152 of the 31 element
f49dc     // -0.71148681640625: h_t at time 152 of the 32 element
065d7     // 0.3978118896484375: h_t at time 152 of the 33 element
fc0ec     // -0.24639892578125: h_t at time 152 of the 34 element
f3bb3     // -0.7667999267578125: h_t at time 152 of the 35 element
f0000     // -1.0: h_t at time 152 of the 36 element
f4e54     // -0.69403076171875: h_t at time 152 of the 37 element
10000     // 1.0: h_t at time 152 of the 38 element
f0000     // -1.0: h_t at time 152 of the 39 element
f77b9     // -0.5323333740234375: h_t at time 152 of the 40 element
fb421     // -0.2963714599609375: h_t at time 152 of the 41 element
074eb     // 0.4567108154296875: h_t at time 152 of the 42 element
f05f3     // -0.9767608642578125: h_t at time 152 of the 43 element
f4a24     // -0.71038818359375: h_t at time 152 of the 44 element
fa2c5     // -0.3641815185546875: h_t at time 152 of the 45 element
10000     // 1.0: h_t at time 152 of the 46 element
f9f0a     // -0.378753662109375: h_t at time 152 of the 47 element
f06f3     // -0.9728546142578125: h_t at time 152 of the 48 element
10000     // 1.0: h_t at time 152 of the 49 element
f2fe9     // -0.8128509521484375: h_t at time 152 of the 50 element
f0000     // -1.0: h_t at time 152 of the 51 element
0a9a1     // 0.6626129150390625: h_t at time 152 of the 52 element
f20d1     // -0.8718109130859375: h_t at time 152 of the 53 element
f0000     // -1.0: h_t at time 152 of the 54 element
04fa7     // 0.3111419677734375: h_t at time 152 of the 55 element
0621e     // 0.383270263671875: h_t at time 152 of the 56 element
10000     // 1.0: h_t at time 152 of the 57 element
f0000     // -1.0: h_t at time 152 of the 58 element
01213     // 0.0706024169921875: h_t at time 152 of the 59 element
09f5d     // 0.6225128173828125: h_t at time 152 of the 60 element
f0000     // -1.0: h_t at time 152 of the 61 element
f38b8     // -0.7784423828125: h_t at time 152 of the 62 element
10000     // 1.0: h_t at time 152 of the 63 element
10000     // 1.0: h_t at time 153 of the 0 element
f6b2f     // -0.5813140869140625: h_t at time 153 of the 1 element
f72f5     // -0.5509490966796875: h_t at time 153 of the 2 element
0d348     // 0.8253173828125: h_t at time 153 of the 3 element
f0000     // -1.0: h_t at time 153 of the 4 element
10000     // 1.0: h_t at time 153 of the 5 element
0dfab     // 0.8737030029296875: h_t at time 153 of the 6 element
f0000     // -1.0: h_t at time 153 of the 7 element
10000     // 1.0: h_t at time 153 of the 8 element
10000     // 1.0: h_t at time 153 of the 9 element
0f28e     // 0.947479248046875: h_t at time 153 of the 10 element
f0560     // -0.97900390625: h_t at time 153 of the 11 element
10000     // 1.0: h_t at time 153 of the 12 element
02430     // 0.141357421875: h_t at time 153 of the 13 element
f0000     // -1.0: h_t at time 153 of the 14 element
0acee     // 0.675506591796875: h_t at time 153 of the 15 element
10000     // 1.0: h_t at time 153 of the 16 element
f27fd     // -0.8437957763671875: h_t at time 153 of the 17 element
05671     // 0.3376617431640625: h_t at time 153 of the 18 element
f26ac     // -0.84893798828125: h_t at time 153 of the 19 element
029c4     // 0.16314697265625: h_t at time 153 of the 20 element
fe0a1     // -0.1225433349609375: h_t at time 153 of the 21 element
10000     // 1.0: h_t at time 153 of the 22 element
10000     // 1.0: h_t at time 153 of the 23 element
06d8f     // 0.4279632568359375: h_t at time 153 of the 24 element
f32f6     // -0.800933837890625: h_t at time 153 of the 25 element
02e35     // 0.1804962158203125: h_t at time 153 of the 26 element
f0000     // -1.0: h_t at time 153 of the 27 element
10000     // 1.0: h_t at time 153 of the 28 element
10000     // 1.0: h_t at time 153 of the 29 element
f0000     // -1.0: h_t at time 153 of the 30 element
f0000     // -1.0: h_t at time 153 of the 31 element
0d396     // 0.826507568359375: h_t at time 153 of the 32 element
f0000     // -1.0: h_t at time 153 of the 33 element
f0000     // -1.0: h_t at time 153 of the 34 element
08b51     // 0.5442047119140625: h_t at time 153 of the 35 element
10000     // 1.0: h_t at time 153 of the 36 element
f0000     // -1.0: h_t at time 153 of the 37 element
fe633     // -0.1007843017578125: h_t at time 153 of the 38 element
008f9     // 0.0350494384765625: h_t at time 153 of the 39 element
03b5e     // 0.231903076171875: h_t at time 153 of the 40 element
08848     // 0.5323486328125: h_t at time 153 of the 41 element
f9e55     // -0.3815155029296875: h_t at time 153 of the 42 element
f0000     // -1.0: h_t at time 153 of the 43 element
f414a     // -0.744964599609375: h_t at time 153 of the 44 element
f0000     // -1.0: h_t at time 153 of the 45 element
10000     // 1.0: h_t at time 153 of the 46 element
0340a     // 0.203277587890625: h_t at time 153 of the 47 element
059e6     // 0.351165771484375: h_t at time 153 of the 48 element
03bba     // 0.233306884765625: h_t at time 153 of the 49 element
fe293     // -0.1149444580078125: h_t at time 153 of the 50 element
f0000     // -1.0: h_t at time 153 of the 51 element
04416     // 0.265960693359375: h_t at time 153 of the 52 element
10000     // 1.0: h_t at time 153 of the 53 element
f0000     // -1.0: h_t at time 153 of the 54 element
007ad     // 0.0299835205078125: h_t at time 153 of the 55 element
f0000     // -1.0: h_t at time 153 of the 56 element
10000     // 1.0: h_t at time 153 of the 57 element
f916a     // -0.431976318359375: h_t at time 153 of the 58 element
0c628     // 0.7740478515625: h_t at time 153 of the 59 element
0ee1e     // 0.930145263671875: h_t at time 153 of the 60 element
10000     // 1.0: h_t at time 153 of the 61 element
00ae2     // 0.042510986328125: h_t at time 153 of the 62 element
0dbf3     // 0.8591766357421875: h_t at time 153 of the 63 element
10000     // 1.0: h_t at time 154 of the 0 element
f0000     // -1.0: h_t at time 154 of the 1 element
10000     // 1.0: h_t at time 154 of the 2 element
f0000     // -1.0: h_t at time 154 of the 3 element
ff8a3     // -0.0287628173828125: h_t at time 154 of the 4 element
f6ad4     // -0.58270263671875: h_t at time 154 of the 5 element
084e6     // 0.519134521484375: h_t at time 154 of the 6 element
0d4ce     // 0.831268310546875: h_t at time 154 of the 7 element
f5d55     // -0.6354217529296875: h_t at time 154 of the 8 element
fefe3     // -0.0629425048828125: h_t at time 154 of the 9 element
fd6e3     // -0.1605987548828125: h_t at time 154 of the 10 element
f366f     // -0.7873687744140625: h_t at time 154 of the 11 element
09d59     // 0.6146392822265625: h_t at time 154 of the 12 element
ff273     // -0.0529327392578125: h_t at time 154 of the 13 element
fe336     // -0.112457275390625: h_t at time 154 of the 14 element
f6761     // -0.5961761474609375: h_t at time 154 of the 15 element
fc57c     // -0.22857666015625: h_t at time 154 of the 16 element
0c0d0     // 0.753173828125: h_t at time 154 of the 17 element
f7a71     // -0.5217132568359375: h_t at time 154 of the 18 element
f1f27     // -0.8783111572265625: h_t at time 154 of the 19 element
fd086     // -0.185455322265625: h_t at time 154 of the 20 element
0b11b     // 0.6918182373046875: h_t at time 154 of the 21 element
060b4     // 0.37774658203125: h_t at time 154 of the 22 element
0b0e2     // 0.690948486328125: h_t at time 154 of the 23 element
10000     // 1.0: h_t at time 154 of the 24 element
f0000     // -1.0: h_t at time 154 of the 25 element
f0000     // -1.0: h_t at time 154 of the 26 element
f0000     // -1.0: h_t at time 154 of the 27 element
01924     // 0.09820556640625: h_t at time 154 of the 28 element
003e6     // 0.015228271484375: h_t at time 154 of the 29 element
fba50     // -0.272216796875: h_t at time 154 of the 30 element
f0000     // -1.0: h_t at time 154 of the 31 element
0109a     // 0.064849853515625: h_t at time 154 of the 32 element
01e7c     // 0.11907958984375: h_t at time 154 of the 33 element
f6f30     // -0.565673828125: h_t at time 154 of the 34 element
0e16f     // 0.8805999755859375: h_t at time 154 of the 35 element
00ec3     // 0.0576629638671875: h_t at time 154 of the 36 element
f0000     // -1.0: h_t at time 154 of the 37 element
f22cd     // -0.8640594482421875: h_t at time 154 of the 38 element
10000     // 1.0: h_t at time 154 of the 39 element
f763e     // -0.538116455078125: h_t at time 154 of the 40 element
04e0f     // 0.3049163818359375: h_t at time 154 of the 41 element
0d31e     // 0.824676513671875: h_t at time 154 of the 42 element
f0000     // -1.0: h_t at time 154 of the 43 element
0bcc3     // 0.7373504638671875: h_t at time 154 of the 44 element
f0000     // -1.0: h_t at time 154 of the 45 element
10000     // 1.0: h_t at time 154 of the 46 element
0101f     // 0.0629730224609375: h_t at time 154 of the 47 element
f0000     // -1.0: h_t at time 154 of the 48 element
0b62e     // 0.711639404296875: h_t at time 154 of the 49 element
043ca     // 0.264801025390625: h_t at time 154 of the 50 element
f0000     // -1.0: h_t at time 154 of the 51 element
f0000     // -1.0: h_t at time 154 of the 52 element
f3fbd     // -0.7510223388671875: h_t at time 154 of the 53 element
f0000     // -1.0: h_t at time 154 of the 54 element
f9230     // -0.428955078125: h_t at time 154 of the 55 element
fbd92     // -0.259490966796875: h_t at time 154 of the 56 element
f1d49     // -0.8856048583984375: h_t at time 154 of the 57 element
0606e     // 0.376678466796875: h_t at time 154 of the 58 element
f04ca     // -0.981292724609375: h_t at time 154 of the 59 element
10000     // 1.0: h_t at time 154 of the 60 element
f0000     // -1.0: h_t at time 154 of the 61 element
f7089     // -0.5604095458984375: h_t at time 154 of the 62 element
10000     // 1.0: h_t at time 154 of the 63 element
10000     // 1.0: h_t at time 155 of the 0 element
0bfa1     // 0.7485504150390625: h_t at time 155 of the 1 element
04fdb     // 0.3119354248046875: h_t at time 155 of the 2 element
10000     // 1.0: h_t at time 155 of the 3 element
f2577     // -0.8536529541015625: h_t at time 155 of the 4 element
069a3     // 0.4126434326171875: h_t at time 155 of the 5 element
07bbb     // 0.4833221435546875: h_t at time 155 of the 6 element
f0000     // -1.0: h_t at time 155 of the 7 element
10000     // 1.0: h_t at time 155 of the 8 element
10000     // 1.0: h_t at time 155 of the 9 element
098b4     // 0.59649658203125: h_t at time 155 of the 10 element
0b129     // 0.6920318603515625: h_t at time 155 of the 11 element
ff157     // -0.0572662353515625: h_t at time 155 of the 12 element
fb9ce     // -0.274200439453125: h_t at time 155 of the 13 element
0b057     // 0.6888275146484375: h_t at time 155 of the 14 element
10000     // 1.0: h_t at time 155 of the 15 element
f4f3e     // -0.690460205078125: h_t at time 155 of the 16 element
f25fb     // -0.8516387939453125: h_t at time 155 of the 17 element
f0000     // -1.0: h_t at time 155 of the 18 element
f0000     // -1.0: h_t at time 155 of the 19 element
f6248     // -0.6160888671875: h_t at time 155 of the 20 element
10000     // 1.0: h_t at time 155 of the 21 element
02086     // 0.127044677734375: h_t at time 155 of the 22 element
05503     // 0.3320770263671875: h_t at time 155 of the 23 element
fd5b5     // -0.1652069091796875: h_t at time 155 of the 24 element
f2456     // -0.858062744140625: h_t at time 155 of the 25 element
10000     // 1.0: h_t at time 155 of the 26 element
0067b     // 0.0253143310546875: h_t at time 155 of the 27 element
f0000     // -1.0: h_t at time 155 of the 28 element
f0cf2     // -0.949432373046875: h_t at time 155 of the 29 element
f0000     // -1.0: h_t at time 155 of the 30 element
f11a0     // -0.93115234375: h_t at time 155 of the 31 element
00f63     // 0.0601043701171875: h_t at time 155 of the 32 element
f0000     // -1.0: h_t at time 155 of the 33 element
09721     // 0.5903472900390625: h_t at time 155 of the 34 element
f0000     // -1.0: h_t at time 155 of the 35 element
0e31c     // 0.88714599609375: h_t at time 155 of the 36 element
f0000     // -1.0: h_t at time 155 of the 37 element
f5c55     // -0.6393280029296875: h_t at time 155 of the 38 element
f35c0     // -0.7900390625: h_t at time 155 of the 39 element
00451     // 0.0168609619140625: h_t at time 155 of the 40 element
f5fdb     // -0.6255645751953125: h_t at time 155 of the 41 element
0c63c     // 0.77435302734375: h_t at time 155 of the 42 element
f0000     // -1.0: h_t at time 155 of the 43 element
0d24a     // 0.821441650390625: h_t at time 155 of the 44 element
f0000     // -1.0: h_t at time 155 of the 45 element
f703a     // -0.561614990234375: h_t at time 155 of the 46 element
10000     // 1.0: h_t at time 155 of the 47 element
fddac     // -0.13409423828125: h_t at time 155 of the 48 element
f696f     // -0.5881500244140625: h_t at time 155 of the 49 element
f0000     // -1.0: h_t at time 155 of the 50 element
f3cdf     // -0.7622222900390625: h_t at time 155 of the 51 element
fe34c     // -0.11212158203125: h_t at time 155 of the 52 element
10000     // 1.0: h_t at time 155 of the 53 element
f087e     // -0.966827392578125: h_t at time 155 of the 54 element
f0000     // -1.0: h_t at time 155 of the 55 element
f50d7     // -0.6842193603515625: h_t at time 155 of the 56 element
10000     // 1.0: h_t at time 155 of the 57 element
f4ca6     // -0.700592041015625: h_t at time 155 of the 58 element
0bfea     // 0.749664306640625: h_t at time 155 of the 59 element
10000     // 1.0: h_t at time 155 of the 60 element
fd2e0     // -0.17626953125: h_t at time 155 of the 61 element
f290d     // -0.8396453857421875: h_t at time 155 of the 62 element
10000     // 1.0: h_t at time 155 of the 63 element
0ef6c     // 0.93524169921875: h_t at time 156 of the 0 element
f0000     // -1.0: h_t at time 156 of the 1 element
10000     // 1.0: h_t at time 156 of the 2 element
f75f9     // -0.5391693115234375: h_t at time 156 of the 3 element
0587b     // 0.3456268310546875: h_t at time 156 of the 4 element
01d59     // 0.1146392822265625: h_t at time 156 of the 5 element
0c011     // 0.7502593994140625: h_t at time 156 of the 6 element
ffdc2     // -0.008758544921875: h_t at time 156 of the 7 element
ff078     // -0.0606689453125: h_t at time 156 of the 8 element
081af     // 0.5065765380859375: h_t at time 156 of the 9 element
07af9     // 0.4803619384765625: h_t at time 156 of the 10 element
0c7e7     // 0.7808685302734375: h_t at time 156 of the 11 element
fad79     // -0.3223724365234375: h_t at time 156 of the 12 element
10000     // 1.0: h_t at time 156 of the 13 element
0cbca     // 0.796051025390625: h_t at time 156 of the 14 element
0e0f9     // 0.8787994384765625: h_t at time 156 of the 15 element
10000     // 1.0: h_t at time 156 of the 16 element
045cd     // 0.2726593017578125: h_t at time 156 of the 17 element
ff4f5     // -0.0431365966796875: h_t at time 156 of the 18 element
f0000     // -1.0: h_t at time 156 of the 19 element
ffd01     // -0.0117034912109375: h_t at time 156 of the 20 element
10000     // 1.0: h_t at time 156 of the 21 element
fb3a6     // -0.298248291015625: h_t at time 156 of the 22 element
fef66     // -0.064849853515625: h_t at time 156 of the 23 element
09f14     // 0.62139892578125: h_t at time 156 of the 24 element
f5efd     // -0.6289520263671875: h_t at time 156 of the 25 element
fb01d     // -0.3120574951171875: h_t at time 156 of the 26 element
f0000     // -1.0: h_t at time 156 of the 27 element
f0000     // -1.0: h_t at time 156 of the 28 element
fc451     // -0.2331390380859375: h_t at time 156 of the 29 element
f1a71     // -0.8967132568359375: h_t at time 156 of the 30 element
f0000     // -1.0: h_t at time 156 of the 31 element
f0000     // -1.0: h_t at time 156 of the 32 element
f0000     // -1.0: h_t at time 156 of the 33 element
f0000     // -1.0: h_t at time 156 of the 34 element
06e4c     // 0.43084716796875: h_t at time 156 of the 35 element
f304a     // -0.811370849609375: h_t at time 156 of the 36 element
f0000     // -1.0: h_t at time 156 of the 37 element
ff20e     // -0.054473876953125: h_t at time 156 of the 38 element
10000     // 1.0: h_t at time 156 of the 39 element
f60fc     // -0.62115478515625: h_t at time 156 of the 40 element
09df8     // 0.6170654296875: h_t at time 156 of the 41 element
f427c     // -0.74029541015625: h_t at time 156 of the 42 element
09741     // 0.5908355712890625: h_t at time 156 of the 43 element
f18a6     // -0.903717041015625: h_t at time 156 of the 44 element
f0000     // -1.0: h_t at time 156 of the 45 element
10000     // 1.0: h_t at time 156 of the 46 element
08e31     // 0.5554351806640625: h_t at time 156 of the 47 element
f0000     // -1.0: h_t at time 156 of the 48 element
06c3e     // 0.422821044921875: h_t at time 156 of the 49 element
f0000     // -1.0: h_t at time 156 of the 50 element
f0000     // -1.0: h_t at time 156 of the 51 element
ff488     // -0.0447998046875: h_t at time 156 of the 52 element
f26e4     // -0.84808349609375: h_t at time 156 of the 53 element
f60d6     // -0.621734619140625: h_t at time 156 of the 54 element
0c87a     // 0.783111572265625: h_t at time 156 of the 55 element
faa70     // -0.334228515625: h_t at time 156 of the 56 element
fb3af     // -0.2981109619140625: h_t at time 156 of the 57 element
f0000     // -1.0: h_t at time 156 of the 58 element
0044b     // 0.0167694091796875: h_t at time 156 of the 59 element
10000     // 1.0: h_t at time 156 of the 60 element
f0000     // -1.0: h_t at time 156 of the 61 element
08f99     // 0.5609283447265625: h_t at time 156 of the 62 element
10000     // 1.0: h_t at time 156 of the 63 element
10000     // 1.0: h_t at time 157 of the 0 element
04414     // 0.26593017578125: h_t at time 157 of the 1 element
0ec68     // 0.9234619140625: h_t at time 157 of the 2 element
10000     // 1.0: h_t at time 157 of the 3 element
0820e     // 0.508026123046875: h_t at time 157 of the 4 element
f22b6     // -0.864410400390625: h_t at time 157 of the 5 element
0d94f     // 0.8488616943359375: h_t at time 157 of the 6 element
fcbe7     // -0.2035064697265625: h_t at time 157 of the 7 element
10000     // 1.0: h_t at time 157 of the 8 element
0f63b     // 0.9618377685546875: h_t at time 157 of the 9 element
f0000     // -1.0: h_t at time 157 of the 10 element
f84b5     // -0.4816131591796875: h_t at time 157 of the 11 element
0b3b9     // 0.7020416259765625: h_t at time 157 of the 12 element
f0f6d     // -0.9397430419921875: h_t at time 157 of the 13 element
0a0db     // 0.6283416748046875: h_t at time 157 of the 14 element
f1c64     // -0.88909912109375: h_t at time 157 of the 15 element
10000     // 1.0: h_t at time 157 of the 16 element
10000     // 1.0: h_t at time 157 of the 17 element
f0000     // -1.0: h_t at time 157 of the 18 element
f0000     // -1.0: h_t at time 157 of the 19 element
00c52     // 0.048126220703125: h_t at time 157 of the 20 element
0f78b     // 0.9669647216796875: h_t at time 157 of the 21 element
f9ae1     // -0.3950042724609375: h_t at time 157 of the 22 element
fad6b     // -0.3225860595703125: h_t at time 157 of the 23 element
feea6     // -0.067779541015625: h_t at time 157 of the 24 element
f3c97     // -0.7633209228515625: h_t at time 157 of the 25 element
09d39     // 0.6141510009765625: h_t at time 157 of the 26 element
f57a2     // -0.657684326171875: h_t at time 157 of the 27 element
f5568     // -0.6663818359375: h_t at time 157 of the 28 element
042c2     // 0.260772705078125: h_t at time 157 of the 29 element
f347d     // -0.7949676513671875: h_t at time 157 of the 30 element
f1c63     // -0.8891143798828125: h_t at time 157 of the 31 element
f767d     // -0.5371551513671875: h_t at time 157 of the 32 element
f0000     // -1.0: h_t at time 157 of the 33 element
10000     // 1.0: h_t at time 157 of the 34 element
0046a     // 0.017242431640625: h_t at time 157 of the 35 element
fef55     // -0.0651092529296875: h_t at time 157 of the 36 element
10000     // 1.0: h_t at time 157 of the 37 element
f4768     // -0.7210693359375: h_t at time 157 of the 38 element
f9f50     // -0.377685546875: h_t at time 157 of the 39 element
10000     // 1.0: h_t at time 157 of the 40 element
fb1a6     // -0.306060791015625: h_t at time 157 of the 41 element
fb78c     // -0.28302001953125: h_t at time 157 of the 42 element
fa338     // -0.3624267578125: h_t at time 157 of the 43 element
0b6b4     // 0.71368408203125: h_t at time 157 of the 44 element
f0000     // -1.0: h_t at time 157 of the 45 element
ff251     // -0.0534515380859375: h_t at time 157 of the 46 element
f23a7     // -0.8607330322265625: h_t at time 157 of the 47 element
f0000     // -1.0: h_t at time 157 of the 48 element
f0000     // -1.0: h_t at time 157 of the 49 element
f2967     // -0.8382720947265625: h_t at time 157 of the 50 element
f0000     // -1.0: h_t at time 157 of the 51 element
f0000     // -1.0: h_t at time 157 of the 52 element
fe9fa     // -0.086029052734375: h_t at time 157 of the 53 element
f0000     // -1.0: h_t at time 157 of the 54 element
f0000     // -1.0: h_t at time 157 of the 55 element
f0000     // -1.0: h_t at time 157 of the 56 element
10000     // 1.0: h_t at time 157 of the 57 element
06035     // 0.3758087158203125: h_t at time 157 of the 58 element
10000     // 1.0: h_t at time 157 of the 59 element
09ba7     // 0.6080169677734375: h_t at time 157 of the 60 element
f0000     // -1.0: h_t at time 157 of the 61 element
fa69d     // -0.3491668701171875: h_t at time 157 of the 62 element
04b67     // 0.2945404052734375: h_t at time 157 of the 63 element
0449d     // 0.2680206298828125: h_t at time 158 of the 0 element
f0000     // -1.0: h_t at time 158 of the 1 element
03cd4     // 0.23760986328125: h_t at time 158 of the 2 element
f3602     // -0.789031982421875: h_t at time 158 of the 3 element
10000     // 1.0: h_t at time 158 of the 4 element
06a64     // 0.41558837890625: h_t at time 158 of the 5 element
10000     // 1.0: h_t at time 158 of the 6 element
08d9b     // 0.5531463623046875: h_t at time 158 of the 7 element
07959     // 0.4740142822265625: h_t at time 158 of the 8 element
05e5a     // 0.368560791015625: h_t at time 158 of the 9 element
0468f     // 0.2756195068359375: h_t at time 158 of the 10 element
10000     // 1.0: h_t at time 158 of the 11 element
f14f8     // -0.9180908203125: h_t at time 158 of the 12 element
10000     // 1.0: h_t at time 158 of the 13 element
f5456     // -0.670562744140625: h_t at time 158 of the 14 element
f7016     // -0.562164306640625: h_t at time 158 of the 15 element
10000     // 1.0: h_t at time 158 of the 16 element
f0000     // -1.0: h_t at time 158 of the 17 element
ff007     // -0.0623931884765625: h_t at time 158 of the 18 element
f0000     // -1.0: h_t at time 158 of the 19 element
02c65     // 0.1734161376953125: h_t at time 158 of the 20 element
fb790     // -0.282958984375: h_t at time 158 of the 21 element
10000     // 1.0: h_t at time 158 of the 22 element
10000     // 1.0: h_t at time 158 of the 23 element
10000     // 1.0: h_t at time 158 of the 24 element
0878b     // 0.5294647216796875: h_t at time 158 of the 25 element
10000     // 1.0: h_t at time 158 of the 26 element
f0000     // -1.0: h_t at time 158 of the 27 element
f0000     // -1.0: h_t at time 158 of the 28 element
f7a87     // -0.5213775634765625: h_t at time 158 of the 29 element
f0000     // -1.0: h_t at time 158 of the 30 element
f0000     // -1.0: h_t at time 158 of the 31 element
f8b2d     // -0.4563446044921875: h_t at time 158 of the 32 element
f66f3     // -0.5978546142578125: h_t at time 158 of the 33 element
fefe4     // -0.06292724609375: h_t at time 158 of the 34 element
fecb9     // -0.0753021240234375: h_t at time 158 of the 35 element
f3a29     // -0.7728118896484375: h_t at time 158 of the 36 element
f0000     // -1.0: h_t at time 158 of the 37 element
10000     // 1.0: h_t at time 158 of the 38 element
10000     // 1.0: h_t at time 158 of the 39 element
f9bf4     // -0.39080810546875: h_t at time 158 of the 40 element
10000     // 1.0: h_t at time 158 of the 41 element
10000     // 1.0: h_t at time 158 of the 42 element
f46e5     // -0.7230682373046875: h_t at time 158 of the 43 element
faf6e     // -0.314727783203125: h_t at time 158 of the 44 element
f3d83     // -0.7597198486328125: h_t at time 158 of the 45 element
009de     // 0.038543701171875: h_t at time 158 of the 46 element
00b2d     // 0.0436553955078125: h_t at time 158 of the 47 element
fbc9d     // -0.2632293701171875: h_t at time 158 of the 48 element
0795f     // 0.4741058349609375: h_t at time 158 of the 49 element
10000     // 1.0: h_t at time 158 of the 50 element
f0000     // -1.0: h_t at time 158 of the 51 element
01c2b     // 0.1100311279296875: h_t at time 158 of the 52 element
10000     // 1.0: h_t at time 158 of the 53 element
f7775     // -0.5333709716796875: h_t at time 158 of the 54 element
02022     // 0.125518798828125: h_t at time 158 of the 55 element
02702     // 0.152374267578125: h_t at time 158 of the 56 element
10000     // 1.0: h_t at time 158 of the 57 element
f0000     // -1.0: h_t at time 158 of the 58 element
f1443     // -0.9208526611328125: h_t at time 158 of the 59 element
10000     // 1.0: h_t at time 158 of the 60 element
